,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
24,9.0,16.0,12.0,14.0,12.0,15.0,18.0,14.0,15.0,16.0,21.0,14.0,21.0,18.0,19.0,6.0,4.0,13.0,19.0,17.0,22.0,17.0,20.0,13.0,15.0,15.0,0.0,19.0,21.0,20.0,19.0,9.0,6.0,8.0,7.0
25,8.0,7.0,24.0,6.0,11.0,16.0,24.0,11.0,16.0,8.0,24.0,18.0,24.0,9.0,10.0,8.0,11.0,16.0,24.0,18.0,16.0,23.0,18.0,14.0,14.0,16.0,1.0,22.0,24.0,18.0,14.0,18.0,3.0,4.0,6.0
26,7.0,7.0,9.0,13.0,17.0,19.0,24.0,14.0,11.0,10.0,23.0,19.0,24.0,10.0,17.0,6.0,15.0,24.0,17.0,7.0,24.0,11.0,20.0,7.0,14.0,17.0,9.0,18.0,24.0,24.0,19.0,11.0,3.0,4.0,6.0
27,7.0,7.0,8.0,15.0,11.0,24.0,24.0,11.0,18.0,12.0,15.0,21.0,24.0,14.0,22.0,11.0,18.0,15.0,3.0,13.0,19.0,12.0,24.0,24.0,10.0,11.0,2.0,21.0,14.0,8.0,24.0,24.0,7.0,5.0,6.0
28,12.0,12.0,12.0,11.0,11.0,24.0,14.0,7.0,16.0,19.0,16.0,19.0,24.0,14.0,20.0,16.0,19.0,12.0,11.0,4.0,19.0,16.0,18.0,7.0,22.0,9.0,11.0,15.0,18.0,23.0,17.0,23.0,7.0,2.0,4.0
29,3.0,15.0,19.0,10.0,10.0,15.0,24.0,7.0,17.0,9.0,24.0,20.0,24.0,9.0,17.0,14.0,5.0,13.0,20.0,18.0,24.0,17.0,19.0,14.0,7.0,14.0,7.0,23.0,13.0,19.0,18.0,18.0,6.0,9.0,3.0
30,12.0,16.0,16.0,13.0,7.0,14.0,18.0,14.0,16.0,19.0,19.0,9.0,24.0,16.0,19.0,13.0,17.0,11.0,6.0,14.0,24.0,9.0,11.0,8.0,20.0,18.0,12.0,22.0,12.0,17.0,18.0,14.0,4.0,14.0,8.0
31,1.0,5.0,18.0,7.0,21.0,23.0,21.0,11.0,13.0,7.0,22.0,24.0,24.0,7.0,13.0,7.0,7.0,24.0,22.0,16.0,24.0,15.0,23.0,9.0,8.0,19.0,4.0,24.0,21.0,13.0,18.0,21.0,2.0,2.0,8.0
32,8.0,1.0,19.0,15.0,11.0,18.0,24.0,16.0,14.0,18.0,17.0,18.0,18.0,8.0,10.0,18.0,12.0,9.0,24.0,15.0,24.0,18.0,19.0,6.0,16.0,13.0,6.0,22.0,21.0,20.0,18.0,12.0,1.0,4.0,11.0
33,18.0,11.0,2.0,7.0,11.0,24.0,23.0,10.0,13.0,14.0,16.0,24.0,24.0,13.0,11.0,2.0,17.0,19.0,15.0,19.0,24.0,23.0,11.0,17.0,17.0,7.0,3.0,15.0,24.0,19.0,19.0,20.0,1.0,8.0,3.0
34,3.0,16.0,17.0,5.0,7.0,24.0,24.0,11.0,8.0,11.0,23.0,24.0,24.0,6.0,24.0,9.0,6.0,8.0,24.0,19.0,24.0,24.0,17.0,5.0,10.0,12.0,10.0,23.0,23.0,23.0,11.0,17.0,10.0,1.0,1.0
35,8.0,7.0,7.0,9.0,24.0,17.0,24.0,16.0,13.0,2.0,24.0,22.0,24.0,8.0,8.0,5.0,17.0,24.0,14.0,20.0,24.0,24.0,24.0,8.0,14.0,5.0,3.0,17.0,15.0,18.0,24.0,21.0,5.0,4.0,5.0
36,3.0,3.0,21.0,15.0,8.0,22.0,24.0,11.0,8.0,15.0,21.0,22.0,24.0,24.0,17.0,10.0,6.0,5.0,21.0,13.0,24.0,24.0,20.0,5.0,11.0,15.0,3.0,12.0,22.0,24.0,24.0,20.0,2.0,2.0,3.0
37,8.0,11.0,16.0,11.0,12.0,22.0,16.0,11.0,18.0,19.0,13.0,17.0,23.0,13.0,18.0,14.0,16.0,13.0,21.0,1.0,17.0,20.0,17.0,8.0,12.0,14.0,14.0,14.0,19.0,24.0,17.0,14.0,8.0,8.0,5.0
38,9.0,16.0,12.0,10.0,10.0,22.0,17.0,10.0,20.0,13.0,16.0,18.0,24.0,20.0,11.0,18.0,5.0,13.0,14.0,15.0,18.0,18.0,24.0,13.0,12.0,8.0,9.0,16.0,16.0,12.0,16.0,20.0,3.0,17.0,9.0
39,9.0,11.0,5.0,15.0,18.0,23.0,15.0,9.0,12.0,9.0,24.0,23.0,24.0,17.0,15.0,11.0,0.0,18.0,17.0,18.0,24.0,16.0,19.0,19.0,7.0,14.0,3.0,19.0,22.0,17.0,17.0,21.0,0.0,11.0,2.0
40,7.0,17.0,13.0,10.0,11.0,14.0,24.0,11.0,12.0,17.0,24.0,13.0,24.0,20.0,24.0,15.0,11.0,11.0,7.0,8.0,23.0,22.0,10.0,19.0,11.0,16.0,1.0,14.0,18.0,8.0,24.0,16.0,10.0,12.0,7.0
41,16.0,3.0,15.0,10.0,13.0,15.0,24.0,17.0,12.0,12.0,13.0,23.0,24.0,17.0,9.0,15.0,12.0,11.0,15.0,17.0,24.0,17.0,16.0,18.0,14.0,8.0,5.0,22.0,15.0,13.0,19.0,21.0,3.0,14.0,2.0
42,6.0,8.0,19.0,14.0,13.0,22.0,14.0,12.0,18.0,13.0,17.0,17.0,24.0,10.0,10.0,14.0,18.0,17.0,14.0,13.0,21.0,15.0,17.0,7.0,15.0,19.0,8.0,16.0,24.0,22.0,18.0,11.0,8.0,3.0,7.0
43,7.0,17.0,15.0,5.0,11.0,22.0,19.0,12.0,10.0,10.0,24.0,21.0,24.0,10.0,15.0,14.0,10.0,10.0,21.0,16.0,19.0,20.0,18.0,20.0,8.0,12.0,5.0,20.0,24.0,20.0,18.0,20.0,1.0,5.0,1.0
44,12.0,14.0,10.0,10.0,15.0,21.0,14.0,10.0,12.0,16.0,23.0,16.0,24.0,15.0,22.0,18.0,11.0,13.0,13.0,4.0,16.0,18.0,18.0,13.0,19.0,14.0,4.0,18.0,22.0,19.0,13.0,13.0,14.0,4.0,6.0
45,12.0,7.0,9.0,16.0,16.0,16.0,20.0,13.0,16.0,19.0,16.0,13.0,24.0,23.0,20.0,12.0,21.0,4.0,10.0,6.0,24.0,10.0,12.0,15.0,18.0,17.0,6.0,15.0,21.0,22.0,13.0,18.0,4.0,8.0,8.0
46,4.0,5.0,16.0,17.0,17.0,21.0,16.0,13.0,19.0,13.0,16.0,21.0,19.0,17.0,17.0,15.0,9.0,12.0,15.0,11.0,23.0,12.0,16.0,10.0,14.0,14.0,13.0,15.0,18.0,10.0,20.0,11.0,15.0,7.0,13.0
47,2.0,5.0,12.0,9.0,24.0,23.0,21.0,13.0,14.0,9.0,21.0,20.0,24.0,14.0,17.0,17.0,10.0,13.0,14.0,11.0,21.0,16.0,19.0,15.0,5.0,17.0,9.0,24.0,21.0,15.0,21.0,14.0,1.0,6.0,7.0
48,4.0,15.0,3.0,20.0,15.0,18.0,21.0,18.0,6.0,18.0,16.0,19.0,24.0,11.0,19.0,12.0,8.0,13.0,20.0,13.0,24.0,19.0,22.0,9.0,11.0,15.0,2.0,22.0,22.0,24.0,13.0,17.0,3.0,6.0,2.0
49,5.0,12.0,5.0,13.0,13.0,24.0,24.0,10.0,11.0,14.0,24.0,18.0,24.0,5.0,17.0,9.0,12.0,24.0,20.0,9.0,24.0,6.0,19.0,13.0,17.0,17.0,6.0,20.0,23.0,16.0,17.0,21.0,6.0,3.0,3.0
50,0.0,16.0,13.0,11.0,15.0,24.0,17.0,14.0,18.0,9.0,13.0,23.0,24.0,8.0,8.0,12.0,7.0,23.0,24.0,14.0,21.0,20.0,23.0,8.0,14.0,15.0,1.0,22.0,19.0,21.0,24.0,17.0,5.0,0.0,1.0
51,3.0,2.0,11.0,13.0,21.0,24.0,22.0,14.0,18.0,13.0,18.0,16.0,22.0,14.0,10.0,7.0,9.0,17.0,18.0,21.0,24.0,18.0,22.0,9.0,16.0,10.0,3.0,21.0,19.0,22.0,23.0,10.0,11.0,2.0,1.0
52,11.0,2.0,14.0,14.0,16.0,20.0,19.0,11.0,14.0,16.0,18.0,21.0,21.0,11.0,4.0,15.0,9.0,18.0,17.0,22.0,14.0,15.0,23.0,16.0,14.0,7.0,13.0,19.0,19.0,14.0,19.0,19.0,1.0,6.0,12.0
53,11.0,10.0,14.0,18.0,3.0,16.0,24.0,11.0,13.0,11.0,24.0,19.0,23.0,10.0,15.0,14.0,5.0,14.0,14.0,24.0,24.0,19.0,19.0,13.0,8.0,18.0,1.0,20.0,21.0,18.0,17.0,16.0,2.0,7.0,8.0
54,12.0,8.0,8.0,9.0,11.0,24.0,24.0,14.0,15.0,16.0,20.0,14.0,22.0,9.0,5.0,8.0,7.0,24.0,22.0,21.0,24.0,20.0,19.0,5.0,11.0,22.0,1.0,24.0,24.0,16.0,13.0,23.0,5.0,2.0,2.0
55,9.0,6.0,10.0,13.0,22.0,19.0,17.0,16.0,12.0,11.0,20.0,18.0,24.0,17.0,19.0,14.0,17.0,16.0,11.0,2.0,20.0,19.0,13.0,16.0,15.0,14.0,5.0,24.0,17.0,12.0,15.0,24.0,4.0,7.0,6.0
56,13.0,5.0,2.0,18.0,18.0,21.0,19.0,9.0,13.0,7.0,24.0,24.0,24.0,5.0,14.0,5.0,20.0,20.0,18.0,14.0,24.0,16.0,12.0,22.0,7.0,15.0,6.0,22.0,24.0,16.0,18.0,21.0,3.0,1.0,4.0
57,9.0,14.0,11.0,10.0,14.0,14.0,24.0,16.0,15.0,9.0,24.0,13.0,24.0,8.0,21.0,11.0,13.0,12.0,14.0,17.0,24.0,14.0,14.0,11.0,9.0,14.0,16.0,24.0,15.0,24.0,16.0,11.0,5.0,9.0,5.0
58,7.0,6.0,12.0,13.0,14.0,20.0,24.0,8.0,18.0,19.0,15.0,17.0,24.0,12.0,18.0,11.0,8.0,16.0,17.0,14.0,16.0,20.0,13.0,16.0,7.0,20.0,10.0,21.0,24.0,18.0,19.0,13.0,5.0,3.0,6.0
59,10.0,10.0,6.0,21.0,9.0,24.0,16.0,17.0,5.0,10.0,21.0,24.0,24.0,12.0,24.0,7.0,16.0,14.0,9.0,14.0,24.0,12.0,13.0,12.0,16.0,13.0,12.0,22.0,22.0,22.0,17.0,10.0,7.0,1.0,8.0
60,9.0,17.0,19.0,9.0,3.0,19.0,20.0,16.0,13.0,20.0,10.0,18.0,24.0,17.0,15.0,19.0,10.0,10.0,9.0,16.0,23.0,11.0,15.0,23.0,9.0,13.0,8.0,21.0,19.0,12.0,19.0,21.0,7.0,10.0,0.0
61,6.0,15.0,15.0,9.0,14.0,17.0,20.0,18.0,17.0,18.0,15.0,16.0,17.0,14.0,15.0,14.0,18.0,12.0,12.0,11.0,19.0,19.0,20.0,13.0,8.0,12.0,11.0,20.0,24.0,15.0,9.0,12.0,10.0,5.0,14.0
62,9.0,11.0,6.0,11.0,13.0,24.0,22.0,7.0,11.0,12.0,24.0,23.0,24.0,8.0,14.0,15.0,5.0,19.0,24.0,11.0,23.0,13.0,24.0,16.0,9.0,11.0,6.0,24.0,22.0,13.0,20.0,16.0,5.0,4.0,5.0
63,16.0,11.0,12.0,15.0,12.0,11.0,19.0,18.0,16.0,16.0,11.0,17.0,23.0,17.0,12.0,13.0,15.0,9.0,13.0,17.0,17.0,18.0,5.0,16.0,16.0,14.0,16.0,19.0,11.0,12.0,10.0,16.0,13.0,16.0,12.0
64,6.0,5.0,11.0,16.0,17.0,24.0,17.0,10.0,9.0,13.0,21.0,24.0,24.0,7.0,9.0,10.0,6.0,24.0,21.0,19.0,23.0,16.0,22.0,14.0,13.0,14.0,0.0,24.0,17.0,8.0,16.0,24.0,11.0,5.0,4.0
65,4.0,6.0,13.0,17.0,8.0,24.0,24.0,12.0,10.0,16.0,17.0,22.0,24.0,2.0,19.0,16.0,13.0,8.0,14.0,24.0,24.0,21.0,16.0,10.0,11.0,9.0,11.0,23.0,19.0,19.0,16.0,24.0,3.0,2.0,3.0
66,14.0,7.0,10.0,9.0,17.0,15.0,24.0,12.0,12.0,12.0,17.0,24.0,24.0,6.0,10.0,12.0,19.0,15.0,24.0,10.0,24.0,14.0,20.0,6.0,17.0,18.0,3.0,24.0,21.0,18.0,18.0,21.0,5.0,1.0,1.0
67,5.0,6.0,9.0,18.0,13.0,24.0,21.0,12.0,12.0,11.0,20.0,22.0,24.0,10.0,8.0,7.0,14.0,17.0,24.0,16.0,24.0,16.0,17.0,11.0,10.0,16.0,8.0,15.0,24.0,17.0,20.0,14.0,7.0,4.0,8.0
68,7.0,18.0,6.0,13.0,10.0,24.0,18.0,15.0,12.0,16.0,19.0,16.0,23.0,8.0,12.0,17.0,7.0,14.0,17.0,21.0,18.0,13.0,17.0,13.0,17.0,17.0,7.0,11.0,10.0,19.0,17.0,17.0,10.0,20.0,5.0
69,10.0,12.0,15.0,12.0,13.0,21.0,13.0,15.0,10.0,20.0,16.0,21.0,19.0,16.0,6.0,14.0,8.0,15.0,16.0,21.0,23.0,22.0,18.0,11.0,16.0,9.0,3.0,20.0,20.0,19.0,12.0,18.0,7.0,9.0,4.0
70,8.0,9.0,10.0,17.0,15.0,15.0,22.0,10.0,13.0,17.0,20.0,17.0,24.0,13.0,12.0,11.0,9.0,15.0,12.0,24.0,24.0,13.0,20.0,14.0,15.0,12.0,4.0,23.0,15.0,12.0,20.0,16.0,4.0,14.0,5.0
71,9.0,12.0,7.0,8.0,20.0,20.0,20.0,14.0,12.0,12.0,15.0,24.0,24.0,8.0,14.0,12.0,12.0,15.0,21.0,14.0,19.0,24.0,13.0,9.0,15.0,11.0,11.0,17.0,24.0,17.0,20.0,13.0,7.0,6.0,5.0
72,0.0,5.0,12.0,17.0,18.0,22.0,22.0,11.0,13.0,14.0,24.0,15.0,24.0,9.0,15.0,9.0,9.0,19.0,21.0,14.0,24.0,21.0,12.0,24.0,10.0,9.0,2.0,21.0,24.0,11.0,14.0,17.0,6.0,5.0,11.0
73,4.0,4.0,14.0,11.0,19.0,24.0,20.0,13.0,12.0,13.0,24.0,19.0,20.0,5.0,24.0,9.0,12.0,18.0,14.0,14.0,24.0,17.0,21.0,13.0,9.0,11.0,7.0,20.0,23.0,16.0,24.0,21.0,0.0,0.0,5.0
74,8.0,5.0,19.0,17.0,6.0,17.0,24.0,4.0,18.0,13.0,24.0,23.0,19.0,8.0,7.0,11.0,17.0,21.0,15.0,17.0,22.0,21.0,21.0,11.0,15.0,8.0,4.0,24.0,24.0,15.0,19.0,15.0,0.0,11.0,1.0
75,10.0,11.0,15.0,8.0,4.0,24.0,24.0,15.0,20.0,15.0,16.0,16.0,19.0,15.0,10.0,17.0,17.0,16.0,6.0,15.0,23.0,11.0,18.0,13.0,16.0,17.0,4.0,17.0,19.0,15.0,17.0,17.0,13.0,10.0,1.0
76,7.0,17.0,11.0,1.0,20.0,19.0,21.0,8.0,16.0,5.0,24.0,24.0,24.0,14.0,23.0,11.0,7.0,14.0,18.0,9.0,24.0,22.0,16.0,13.0,17.0,9.0,1.0,16.0,24.0,24.0,14.0,19.0,5.0,4.0,3.0
77,3.0,7.0,17.0,19.0,4.0,23.0,23.0,11.0,14.0,17.0,14.0,21.0,24.0,11.0,15.0,2.0,13.0,14.0,19.0,22.0,24.0,15.0,21.0,12.0,19.0,8.0,3.0,20.0,24.0,14.0,17.0,17.0,4.0,7.0,6.0
78,6.0,4.0,10.0,19.0,14.0,19.0,24.0,18.0,5.0,17.0,24.0,17.0,20.0,14.0,5.0,3.0,10.0,23.0,21.0,20.0,24.0,22.0,20.0,14.0,7.0,9.0,6.0,17.0,21.0,22.0,24.0,20.0,3.0,0.0,2.0
79,7.0,5.0,11.0,10.0,16.0,24.0,23.0,14.0,10.0,19.0,15.0,19.0,24.0,10.0,14.0,16.0,14.0,18.0,13.0,11.0,23.0,23.0,18.0,19.0,15.0,2.0,2.0,19.0,20.0,11.0,12.0,24.0,12.0,8.0,3.0
80,7.0,6.0,19.0,13.0,12.0,17.0,22.0,7.0,12.0,18.0,24.0,19.0,21.0,9.0,8.0,6.0,19.0,15.0,24.0,15.0,24.0,20.0,20.0,8.0,4.0,20.0,6.0,24.0,19.0,20.0,19.0,16.0,3.0,6.0,2.0
81,8.0,8.0,12.0,12.0,17.0,19.0,20.0,17.0,15.0,14.0,17.0,14.0,24.0,7.0,5.0,9.0,8.0,24.0,24.0,19.0,21.0,23.0,18.0,16.0,8.0,12.0,4.0,22.0,24.0,17.0,19.0,22.0,1.0,2.0,2.0
82,9.0,8.0,4.0,10.0,17.0,24.0,24.0,12.0,15.0,14.0,12.0,24.0,24.0,9.0,17.0,6.0,15.0,24.0,17.0,8.0,24.0,22.0,15.0,13.0,6.0,18.0,4.0,24.0,19.0,21.0,17.0,18.0,5.0,3.0,2.0
83,7.0,13.0,9.0,18.0,13.0,24.0,12.0,11.0,13.0,18.0,11.0,24.0,24.0,15.0,23.0,8.0,14.0,17.0,9.0,10.0,24.0,16.0,13.0,15.0,12.0,13.0,9.0,24.0,19.0,20.0,12.0,13.0,6.0,5.0,10.0
84,17.0,16.0,4.0,17.0,5.0,14.0,23.0,10.0,10.0,24.0,24.0,10.0,23.0,6.0,24.0,12.0,16.0,19.0,7.0,12.0,24.0,24.0,14.0,10.0,11.0,10.0,9.0,9.0,18.0,22.0,20.0,21.0,11.0,5.0,3.0
85,8.0,8.0,12.0,8.0,12.0,24.0,24.0,12.0,17.0,13.0,16.0,19.0,24.0,13.0,16.0,6.0,11.0,12.0,20.0,18.0,22.0,17.0,22.0,18.0,15.0,7.0,1.0,18.0,20.0,21.0,12.0,19.0,7.0,7.0,5.0
86,4.0,16.0,14.0,15.0,10.0,15.0,22.0,14.0,4.0,16.0,24.0,20.0,23.0,9.0,16.0,18.0,2.0,13.0,21.0,17.0,24.0,17.0,21.0,9.0,11.0,8.0,12.0,22.0,13.0,18.0,23.0,24.0,2.0,2.0,5.0
87,15.0,7.0,13.0,14.0,16.0,16.0,15.0,17.0,20.0,14.0,13.0,19.0,18.0,13.0,18.0,16.0,13.0,14.0,9.0,13.0,24.0,14.0,19.0,13.0,15.0,8.0,9.0,19.0,14.0,18.0,4.0,16.0,15.0,16.0,7.0
88,17.0,7.0,12.0,3.0,14.0,21.0,22.0,16.0,10.0,10.0,19.0,22.0,24.0,6.0,20.0,3.0,7.0,15.0,24.0,21.0,24.0,13.0,24.0,9.0,12.0,12.0,8.0,24.0,22.0,17.0,16.0,19.0,5.0,3.0,3.0
89,13.0,10.0,11.0,15.0,13.0,13.0,21.0,16.0,24.0,13.0,17.0,15.0,16.0,14.0,13.0,11.0,10.0,16.0,16.0,16.0,20.0,7.0,13.0,17.0,14.0,17.0,14.0,20.0,18.0,9.0,15.0,13.0,12.0,20.0,2.0
90,3.0,6.0,12.0,21.0,9.0,24.0,21.0,14.0,15.0,12.0,22.0,14.0,24.0,6.0,8.0,11.0,9.0,24.0,14.0,24.0,24.0,19.0,21.0,6.0,8.0,18.0,6.0,21.0,24.0,11.0,24.0,21.0,5.0,2.0,1.0
91,3.0,3.0,15.0,15.0,12.0,24.0,24.0,21.0,7.0,17.0,17.0,17.0,22.0,9.0,10.0,13.0,13.0,24.0,17.0,10.0,24.0,22.0,23.0,2.0,15.0,13.0,3.0,23.0,23.0,19.0,15.0,14.0,3.0,11.0,1.0
92,9.0,10.0,11.0,6.0,15.0,24.0,21.0,13.0,18.0,4.0,20.0,22.0,24.0,19.0,16.0,9.0,14.0,7.0,15.0,16.0,24.0,18.0,15.0,15.0,13.0,11.0,6.0,13.0,19.0,24.0,20.0,17.0,5.0,7.0,4.0
93,13.0,11.0,4.0,9.0,11.0,24.0,24.0,21.0,15.0,9.0,17.0,15.0,24.0,8.0,7.0,8.0,18.0,17.0,24.0,14.0,24.0,16.0,24.0,12.0,12.0,12.0,2.0,19.0,24.0,17.0,19.0,18.0,4.0,4.0,4.0
94,7.0,6.0,12.0,16.0,16.0,24.0,15.0,11.0,11.0,18.0,22.0,15.0,24.0,16.0,5.0,7.0,10.0,18.0,21.0,19.0,21.0,21.0,20.0,13.0,13.0,13.0,1.0,14.0,24.0,24.0,20.0,13.0,7.0,6.0,1.0
95,13.0,4.0,22.0,14.0,9.0,15.0,19.0,8.0,14.0,10.0,24.0,21.0,24.0,20.0,16.0,6.0,22.0,11.0,7.0,14.0,23.0,9.0,24.0,11.0,10.0,19.0,6.0,24.0,20.0,18.0,18.0,17.0,4.0,4.0,4.0
96,8.0,14.0,11.0,12.0,14.0,18.0,19.0,19.0,15.0,12.0,12.0,19.0,24.0,11.0,24.0,9.0,22.0,8.0,10.0,12.0,24.0,14.0,12.0,14.0,13.0,11.0,14.0,24.0,14.0,10.0,16.0,21.0,6.0,9.0,9.0
