,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
293,17.0,17.0,9.0,12.0,11.0,15.0,15.0,16.0,18.0,13.0,16.0,14.0,24.0,24.0,21.0,10.0,13.0,14.0,8.0,6.0,23.0,9.0,17.0,18.0,10.0,16.0,9.0,19.0,11.0,24.0,24.0,13.0,5.0,12.0,1.0
294,3.0,9.0,9.0,19.0,11.0,24.0,21.0,16.0,11.0,14.0,12.0,24.0,24.0,10.0,5.0,5.0,4.0,24.0,24.0,24.0,24.0,22.0,22.0,6.0,4.0,22.0,2.0,24.0,24.0,19.0,15.0,11.0,8.0,5.0,3.0
295,10.0,9.0,17.0,13.0,11.0,14.0,22.0,13.0,15.0,16.0,17.0,24.0,16.0,10.0,16.0,1.0,13.0,18.0,23.0,15.0,18.0,16.0,21.0,12.0,17.0,16.0,2.0,24.0,16.0,18.0,15.0,13.0,8.0,9.0,6.0
296,11.0,13.0,12.0,12.0,16.0,16.0,16.0,15.0,13.0,10.0,18.0,23.0,22.0,11.0,24.0,14.0,11.0,13.0,14.0,9.0,22.0,14.0,21.0,12.0,12.0,13.0,8.0,17.0,24.0,16.0,15.0,21.0,11.0,3.0,2.0
297,3.0,6.0,12.0,19.0,15.0,22.0,19.0,15.0,12.0,11.0,15.0,24.0,24.0,9.0,7.0,11.0,8.0,24.0,16.0,21.0,18.0,12.0,20.0,16.0,16.0,18.0,2.0,24.0,23.0,14.0,13.0,23.0,2.0,8.0,2.0
298,12.0,17.0,9.0,8.0,8.0,18.0,24.0,10.0,14.0,13.0,21.0,19.0,24.0,13.0,16.0,11.0,8.0,16.0,18.0,14.0,24.0,16.0,23.0,22.0,5.0,8.0,4.0,19.0,24.0,5.0,20.0,20.0,10.0,5.0,6.0
299,15.0,5.0,15.0,8.0,14.0,15.0,24.0,15.0,9.0,12.0,23.0,18.0,24.0,20.0,18.0,10.0,10.0,6.0,24.0,8.0,24.0,24.0,16.0,17.0,6.0,9.0,6.0,13.0,24.0,19.0,22.0,21.0,2.0,2.0,6.0
300,6.0,21.0,12.0,9.0,13.0,18.0,17.0,17.0,10.0,12.0,20.0,18.0,24.0,12.0,12.0,24.0,13.0,10.0,13.0,12.0,24.0,14.0,18.0,16.0,8.0,6.0,16.0,14.0,8.0,10.0,23.0,21.0,8.0,23.0,2.0
301,1.0,21.0,4.0,15.0,15.0,21.0,19.0,18.0,11.0,10.0,24.0,18.0,20.0,13.0,17.0,16.0,8.0,16.0,11.0,15.0,19.0,19.0,21.0,16.0,7.0,15.0,5.0,18.0,17.0,16.0,23.0,18.0,0.0,11.0,6.0
302,2.0,7.0,21.0,15.0,9.0,21.0,21.0,12.0,11.0,6.0,24.0,24.0,24.0,9.0,9.0,18.0,9.0,14.0,13.0,24.0,24.0,24.0,23.0,8.0,12.0,6.0,5.0,24.0,24.0,7.0,23.0,21.0,1.0,2.0,7.0
303,18.0,19.0,3.0,5.0,13.0,19.0,19.0,16.0,12.0,11.0,21.0,22.0,19.0,9.0,19.0,8.0,11.0,16.0,24.0,9.0,24.0,14.0,12.0,16.0,11.0,17.0,8.0,17.0,14.0,19.0,19.0,9.0,14.0,11.0,6.0
304,12.0,14.0,10.0,8.0,6.0,22.0,24.0,9.0,12.0,11.0,24.0,21.0,24.0,12.0,13.0,9.0,9.0,24.0,15.0,14.0,24.0,18.0,13.0,10.0,14.0,18.0,5.0,24.0,24.0,14.0,21.0,8.0,6.0,5.0,7.0
305,14.0,16.0,2.0,10.0,11.0,19.0,24.0,13.0,11.0,10.0,24.0,19.0,24.0,4.0,14.0,4.0,7.0,24.0,19.0,24.0,22.0,24.0,13.0,15.0,14.0,9.0,5.0,22.0,24.0,17.0,19.0,19.0,1.0,4.0,3.0
306,4.0,4.0,8.0,14.0,24.0,23.0,19.0,13.0,12.0,14.0,18.0,24.0,20.0,15.0,4.0,6.0,3.0,24.0,21.0,23.0,21.0,24.0,21.0,8.0,16.0,5.0,7.0,20.0,24.0,20.0,16.0,16.0,7.0,4.0,2.0
307,9.0,15.0,16.0,17.0,3.0,17.0,19.0,10.0,10.0,20.0,17.0,20.0,24.0,19.0,22.0,17.0,18.0,4.0,10.0,6.0,24.0,11.0,24.0,13.0,11.0,10.0,9.0,20.0,6.0,22.0,24.0,17.0,6.0,8.0,6.0
308,7.0,12.0,12.0,9.0,16.0,16.0,24.0,16.0,12.0,18.0,20.0,16.0,19.0,16.0,11.0,13.0,17.0,13.0,15.0,11.0,21.0,14.0,16.0,12.0,17.0,15.0,7.0,19.0,14.0,16.0,19.0,15.0,6.0,10.0,10.0
309,13.0,6.0,13.0,17.0,9.0,21.0,17.0,9.0,16.0,17.0,19.0,19.0,21.0,15.0,24.0,12.0,10.0,15.0,10.0,10.0,18.0,20.0,19.0,11.0,16.0,16.0,2.0,24.0,18.0,13.0,19.0,11.0,12.0,10.0,2.0
310,7.0,13.0,11.0,12.0,11.0,19.0,23.0,15.0,18.0,8.0,19.0,18.0,23.0,12.0,15.0,12.0,2.0,20.0,19.0,16.0,20.0,18.0,20.0,11.0,11.0,11.0,11.0,24.0,13.0,24.0,22.0,15.0,4.0,2.0,5.0
311,11.0,17.0,10.0,9.0,7.0,18.0,24.0,13.0,12.0,7.0,24.0,22.0,23.0,10.0,9.0,12.0,7.0,16.0,19.0,23.0,24.0,18.0,19.0,2.0,13.0,24.0,2.0,21.0,24.0,19.0,17.0,13.0,8.0,3.0,4.0
312,3.0,3.0,18.0,12.0,12.0,24.0,24.0,16.0,15.0,13.0,18.0,24.0,15.0,11.0,9.0,17.0,5.0,20.0,15.0,19.0,24.0,21.0,21.0,7.0,8.0,10.0,11.0,21.0,20.0,19.0,22.0,15.0,4.0,7.0,1.0
313,9.0,4.0,14.0,15.0,15.0,15.0,24.0,17.0,6.0,15.0,20.0,20.0,23.0,8.0,10.0,9.0,18.0,20.0,12.0,19.0,17.0,15.0,16.0,17.0,19.0,14.0,4.0,17.0,16.0,14.0,19.0,17.0,4.0,15.0,7.0
